
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_008
|:| Encoding: UTF-8
|:| Last Saved: 11.07.2013
|:| Title: Cartas para Cícero Dantas Martins, Barão de Jeremoabo (1880-1903)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ 1 ]  Carta 311
      [ 3249 ]  Carta 458
      [ 3250 ]  ABJ .
      [ 3251 ]  P21D67 - 1053 .
      [ 3252 ]  Documento contendo um fólio .
      [ 3253 ]  Papel quadriculado .
      [ 3254 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 3255 ]  Há notas do barão de Jeremoabo na margem superior : “ Marcelino ” “ Recebida a 25 – Respondida a 26 ”
      [ 3255 ]  Tucano 24 de 9bro 41 de 1890
      [ 3255 ]  Compadre e amigo Excelentissimo Sr. Barão .
      [ 3256 ]  Hoje foi que José Victor recebeo a carta de Vossa Excelência de 26 do proximo passado ainda do Coronel Jose Americo .
      [ 3257 ]  Por aqui muita chuva graças a Deos .
      [ 3258 ]  Ante hontem esteve aqui o Dr. Arlindo do Pombal e com Vigário e Julio fizerão com que seguisse hontem para Bahia Bento de Gois é de supor que a embarcação de liberação de Vossa Excelência .
      [ 3259 ]  De mim nada colherão relativamente no que lá se fallou .
      [ 3260 ]  O Gallo quer recrutar o sugeto guarda costa do Jose Gonçalvez a que desfeitiou-o , porque este vae casar-se sabbado e adquuire inzenções ; eu era de opinião mais adiante , por tanto se suceder esteja previnido .
      [ 3261 ]  O Jose Filho do Manoel piraú , nada nas quinas da rua lendo a correspondência do Jose Dantas contra Vossa Excelência e elles gostando e fasendo alarde isto é , Julio , Vigário Bento muitos porem depois que cheguei não tive a fortna de vêr , já tinha passado .
      [ 3262 ]  Ainda não cheguei a Intendência .
      [ 3264 ]  O Coronel Domingos Alvarez parecia estar satisfeito tivemos juntos .
      [ 3265 ]  Remeto-lhe sua Burra que condusio o Vigário , porem que aqui estava intregue ao Rodrigues que tinha fugido e foi pegado no Bucarú , a quem vier a parte d' elle direi o ocorrido . De me suas no ticias .
      [ 3266 ]  De janeiro em diante ou mesmo em janeiro tenciona saptisfasêlo , pois com a separação da Familia tenho estado atrapalhado alem da crize .
      [ 3266 ]  Visito-o e comprimento a Excelentissima Familia e dará suas estimas ao seo Compadre e Fiel amigo
      [ 3266 ]  Marcelino Pereira de Miranda 42
      [ 3268 ]  Carta 459
      [ 3269 ]  ABJ .
      [ 3270 ]  P21D67 - 1054 .
      [ 3271 ]  Documento contendo três fólios .
      [ 3272 ]  Papel almaço com pautas .
      [ 3273 ]  Fita adesiva na margem esquerda do primeiro fólio , na margem direita do quarto e na margem esquerda do segundo fólio .
      [ 3274 ]  Há notas do barão de Jeremoabo na margem superior : “ Marcelino ” “ Recebida a 15 – Respondida a 20 – ”
      [ 3275 ]  Tucano 43 13 de Dezembro de 1890 44
      [ 3276 ]  Excelentissimo Sr. Barão
      [ 3277 ]  Compadre e amigo .
      [ 3278 ]  Hontem sahio d' aqui o seo comboio para Monte Santo , hia em paz .
      [ 3279 ]  Estive desde o dia de 27 do proximo passado , de cama , e hontem foi que me levantei , muito abatido ainda , de um cartaruho constipado ; e hoje amanheceo cahida com os mesmos syntomas de febre , sua comadre , e não sei té quando , vive-se assim .
      [ 3280 ]  Pretendo hoje tomar posse da Intendencia , e apossar os de mais . Houve engano nosso , ainda falta úm membro para o lugar deichado pelo Jose Bastos , pois o Jose Tiburcio de Almeida foi em substituição ao Vicente .
      [ 3283 ]  Se bem que < Vossa Exacelência > não achasse < bom > o Geraldo Perreira de Mattos para o Supplente da Delegacia , toda via , acho conveniente que o colloque para membro da Intendencia ou Alferes Jose Victor , pois são sem duvida infalivel para qualquer fucturo ; e aquelle não se nega a gastar do seo bolso havendo precisão como já tem feito em diversas phases .
      [ 3284 ]  João Ramos me disse que hia escrevêr-lhe pedindo escusa da Delegacia , eu aconselhei-o que não fisesse , pois Vossa Excelência muito o considera e n' este sentido o nomeará , não sei se mandará .
      [ 3285 ]  A policia tem feito as piores tratanticas andão de parceria com Jose Gonsalvez dos Anjos e seos capangas , commettendo absurdos , largando a cadeia ao desamparo e insultando até o proprio Subdelegado ; Já officiei ao Dr. Governador e Dr. Chefe de Policia pedindo um pequeno destacamento e retirando estes celerados , que estão insubordinados .
      [ 3286 ]  O Bento de Gois , e o Pinto estão pegados na pretenção da Cadeira do Raso , o Bento para a Fa , e o Pinto para uma Cumadre ; a empenhos do Dr. Julio , pois em quanto tiver-mos este veneno aqui
      [ 3287 ]  não gosaremos de paz , e envestido da Vara de Direito ainda pior ; todo e qualquer movimento revolucionario , procura-se a origem , que vem d' elle .
      [ 3288 ]  Já mandei responder no Jornal de noticia ou pormenores de Jose Gonsalvez dos Anjos .
      [ 3289 ]  Não fás ideia o choque que causou a mudança da Intendencia entre uns e outros , por tal vez não contar-me mais por cartas arran jos 45 .
      [ 3290 ]  Avisinha-se a nomeação de Juiso de Paz , e eu não nomiei o escrivão que lhe disse para não falar ao Dr. Americo o que ele me fêz .
      [ 3292 ]  Desculpe estar repetindo cousas lhe roubando tempo porem lembrou-me , em vêz de Jose Victor que é muito ocupado pode ser João Ferreira dos Santos Vossa Excelência não acha por tanto como milhor entender .
      [ 3293 ]  Não posso mais alongarme para não roubar-lhe tempo .
      [ 3294 ]  Saudo V. e a Excelentissima Baronesa , e caros filhos
      [ 3295 ]  Sempre as ordens , Seo compadre amigo fiel
      [ 3295 ]  Marcelino Perreira de Miranda 46
      [ 3297 ]  Carta 460
      [ 3298 ]  ABJ .
      [ 3299 ]  P21D67 - 1052 .
      [ 3300 ]  Documento contendo dois fólios .
      [ 3301 ]  Papel almaço com pautas .
      [ 3302 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 3303 ]  Há notas do barão de Jeremoabo na margem superior : “ Marcelino ” “ Recebida a 10 e avistei a 13 – ”
      [ 3303 ]  Tucano 5 de 9bro 47 de 1890
      [ 3303 ]  Excelentissimo Senhor Barão Compadre e amigo
      [ 3304 ]  N' este momento recebo sua presada carta de 3 do corrente onde mandei seguir hoje para Bahia a quem pretendo esta na noute de 13 para assistir a Missa do 30° pelo passamento de seo querido Irmão e nosso amigo !
      [ 3305 ]  Ahi pretendo me achar com alguns amigos pelo mesmo fim ...
      [ 3306 ]  Não devia por ora lhe tocar em nada por que allem do justo sentimento que lhe acompanha , o tempo não lhe chêga ; porem por que o Governador é mandavel , é bom prevenir . Eu mandei
      [ 3308 ]  tirar o titulo esta semana , e é preciso mais 3 á 4 praças para 48 dar execução não só amigos d'aqui , como João Geraldo está aqui de publico na Fazenda do Passinho .
      [ 3309 ]  Aproveitar a remoção de sua comadre !
      [ 3310 ]  O Manuel Felix quer ser collector das collectorias e pronta fiança com dinheiro .
      [ 3311 ]  A candidatura de João Prado !
      [ 3312 ]  A Intendencia e alguns membros d' ella para Eleição fuctura não mandar-mos como a passada , não se fiando mesmo que já lhe trahio ! ... Bem sei ,
      [ 3314 ]  que lembrar se de tudo , porem os golpes que agora tem sofrido dão lugar a passar-lhe da memoria muitas , causas .
      [ 3315 ]  Antero de Cirqueira Gallo Agente do correio !
      [ 3316 ]  Deus lhe dê resignação e o traga em pás ao seio da Familia adeus até 13 do corrente .
      [ 3317 ]  Seu compadre
      [ 3318 ]  amigo Fiel
      [ 3319 ]  Marcelino Pereira de Miranda 49
      [ 3320 ]  João Carvalho , a comodia
      [ 3322 ]  Carta 461
      [ 3323 ]  ABJ .
      [ 3324 ]  P21D67 - 1055 .
      [ 3325 ]  Documento contendo dois fólios .
      [ 3326 ]  Papel almaço com pautas .
      [ 3327 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 3328 ]  Há notas do barão de Jeremoabo na margem superior : “ Marcelino ” Recebida a 23 do mesmo “ Respondida a 5 de Fevereiro ( 2 ) ”
      [ 3328 ]  Tucano 12 de Janeiro de 1894
      [ 3328 ]  Excelentissimo Senhor Compadre e amigo
      [ 3329 ]  Sahio hontem d' aqui com a Senhora , < para Tabuá > , o grande Dr. Passinho , que tem levado votos 3 dias , a contas passadas em favor do papa mel , que o Barão Geremoabo e o Dr. Jose Gonçalvez fora enxotado do directorio , que o conego Pereira está em maioria sobre o Dr. Freire em mais de 6 mil vottos , que Custodio de Mello prometteu a elle nova dictadura e que n' essa ocasião haverá nova organização judiciaria , e será elle bem aproveitado ,
      [ 3330 ]  Quem tem rexarçado o Dr. Mello em correspondencia , e que já o responsabilizou , emfim , é sempre o mesmo tresloucado ; caballando para o Vianna .
      [ 3331 ]  Estamos a findar o trabalho de qualificamento para remeter , fiz por legalizar tudo , para não deichar brecha .
      [ 3332 ]  Na falta do Sabino fiquei completamente sozinho , porque o prezidente do Conselho não ajuda , sinão e unicamente com a asignatura ; para tal trabalho tem me- auxiliado Jose Ramos , que o tenho
      [ 3333 ]  alizado muito . Os negocios por aqui da policia vão no mesmo ; ainda hontem veio aqui um sugeito queixar-se que foi agarrado por dois jagunços de Jose Prado ( no meio da estrada ) e este mandou dar-lhe 12 bôlos de palmatoria , e nada há .
      [ 3334 ]  Seguio d' aqui e d'estas im mediações esta semana para o Conselheiro umas 16 a 20 familias , é um horror ! ! ...
      [ 3335 ]  Sua comadre continúa duente .
      [ 3335 ]  Adeos , saude , [ ? ] e a todos de Vossa Excelência
      [ 3336 ]  Do compadre amigo Fiel
      [ 3336 ]  Marcelino Pereira de Miranda
      [ 3337 ]  Carta 462
      [ 3338 ]  ABJ .
      [ 3339 ]  P21D67 - 1056 .
      [ 3340 ]  Documento contendo três fólios .
      [ 3341 ]  Papel almaço com pautas .
      [ 3342 ]  Fita adesiva na margem esquerda do primeiro e terceiro fólio e margem direita do segundo fólio .
      [ 3343 ]  Há notas do barão de Jeremoabo na margem superior : “ Marcelino ” “ Recebida e respondida a 5 de Fevereiro ( 4 ) 12 Janeiro ”
      [ 3343 ]  Tucano 30 de Janeiro de 1895
      [ 3343 ]  Excelentissimo Sr. Compadre e amigo
      [ 3344 ]  As noticias da Capital nada diverge do assumpto , sempre somos nós as victimas do Sr. Rodrigues Lima .
      [ 3345 ]  Da chegada do Dr. Sabino para cá , nada de notavel ; o que há de mais novo , sou eu que não posso , nem devo , continuar na Intendencia ; por que fazendo tudo quanto me tem sido possivel , nada é bastante para saptisfazer . Me foi intregui a Intendencia com o debito de 90 $ = e o cofre vazio com 680 reis , d' ahi para esta dacta comprou-se 2 fortes , fezse uma istrada cal =calsou-se
      [ 3346 ]  uma rúa , milhorou-se um banheiro publico , collocou- se illuminação e seos empregados , e outras muitas dispezas inclusive o custeio dos empregados e guardas municipaes que conforme as contas prestadas sobe a arrecadação tal vez a maior de cinco contas , tendo actualmente um cofre mais de um conto de reis .
      [ 3347 ]  Agora dei principio a encantada muralha do Gallo que calculo uns 800$ que a mais tempo não tratei a falta de officiaes como elle é testemunha , e estes por preços duplo , e assim o pissoal de serventes , que quer por causa do flagello do Conselheiro não ha trabalhadores .
      [ 3348 ]  D' esde Janeiro de 94 , que o municipio allem de ter mingoádo suas rendas , succede que pouco ou nada se recebe , pella pressão dos falsos Federalistas , e ainda mais estando a policia reformada , dando ázas aos contribuintes , gritando na praça publica , que não pague ; toda via , tenho por meios brandos , ád' quirido os direitos de- Feira por metade do de custume , tendo de dividas , a cobrar para mais de conto de reis de reis , e pella quantia que se- acha em cofre sou constantemente atarralhado pelos nossos por não dar destino – deexperdiços – e loucuras de quem quer que seja ; influindo-se aos contribuintes que teem rasão de- não pagarem por que eu só fasso receber e ficar em mim , sem apresentar milhoramentos no municipio , e se bem que as prestações de contas estejão patentis e o saldo prompto a qualquer hora .
      [ 3349 ]  Toda via tendo mais reputação a zelar , e meos filhos sem nessecidade de herdarem essa marcha , tenho resolvido , ouvilo e recebi o seo parecer para então proseguir .
      [ 3350 ]  Entendi , que devo reunir o conselho , prestar contas , e o relatorio ; e no meio 50 d' estes , escolher um para thesoureiro e que faça as cobranças com authorisação para o executivo , pois não estou resolvido a isso fazer , para mais intrigar-me e depois de ad' quirido intregar ao mesmo que me vive callunniando ; e em vez de ser deposto , surgir-me antes a – resignar o mandato ; pois aquelles que estão no cazo de ajudar-nos e faser valer os novos direitos são estes que querem estar com Deus e com demonio a úm só tempo , tudo por mero habito da convivença e costume do finado Capitam Domingos , me entende ? ? ...
      [ 3352 ]  Ao passo que em minha presensa muito charos e afaveis com as milhores gentilhezas disfructando-me etc Ora já estou velho e acamado , nunca tranzigi ; sou sempre o mesmo senhor Fiel , más , meo bom amigo e compadre é possivel que se continue assim ? ?
      [ 3353 ]  Elles ahi vão todos para a Festa do comissario Antonio Ferreira com Jose Galdino , Vigario ; e outros , pois-pois
      [ 3354 ]  , tudo , diz o viagario são seos amigos , só não conta com migo e João Costa por sermos teimozos ; rialmente ; este não se querendo involver , porem tem se portado com seriedade enfim desculpe a massada e depois de meditar o meo sofrimento resolver conforme achar justo , pois mais minucioso só posso ir com a vista .
      [ 3354 ]  Aceite com a Excelentissima Familia nossas visitas e lance a benção a seo Afilhado
      [ 3355 ]  Seo compadre amigo Fiel
      [ 3355 ]  Marcelino Pereira de Miranda 51
      [ 3357 ]  Carta 463
      [ 3358 ]  ABJ .
      [ 3359 ]  P21D67 - 1057 .
      [ 3360 ]  Documento contendo dois fólios .
      [ 3361 ]  Papel almaço com pautas .
      [ 3362 ]  Fita adesiva na margem esquerda do primeiro e margem direita do segundo fólio .
      [ 3363 ]  Inserção de terceiros em tinta azul “ Canudos ” .
      [ 3364 ]  Há notas do barão de Jeremoabo na margem superior : “ Marcelino ” “ Recebida a 4 avistei a 8 de 10 brº ”
      [ 3364 ]  Tucano , 27 de 9bro 51 de 1896
      [ 3364 ]  Excelentissimo Sr. Compadre e amigo
      [ 3365 ]  Estimarei que tenha passado bem . Por aqui e pelos arredores onde tenho noticias chuvêo muito , causando aqui na villa muitos estragos . Noticias do Conselheiro horrorosas .
      [ 3366 ]  Allem da Batalha havida no Uauá onde morrerão ( por diversas contas ) 112 do Conselheiro e 9 praças do Governo ; o Conselheiro mandou trucidar a infelis Familia de Antonio da Motta não deichando vivo nem úm , pois o ultimo foi assassinado aos pés d' elle Conselheiro ! ...
      [ 3367 ]  Aqui chegou hontem do Cumbe dois portadores onde noticia que alli está as Familias se retirando pois que elle promete vir acabar com os republicanos d' ali , em cujo numero está Antonio , Arsenio Ernesto e José Americo .
      [ 3369 ]  Seguio nova Fôrça , passou na Serrinha para cima , é de suppor já esteja reunida .
      [ 3370 ]  O Conselheiro está procedendo secretamente para engrossar o seu exercito .
      [ 3371 ]  Não sabemos onde hirá parar semelhante desgraça ! ...
