
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_012
|:| Encoding: UTF-8
|:| Last Saved: 24.10.2016
|:| Title: Jornais da Bahia (1945-1948)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography(from source text with preserved orthography)
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ title: 
      [ 3 ]  Moisés visto por Freud ]
      [ 2808 ]  Foram dois grandes contendores .
      [ title:  O Comentário de Antônio Maria ]
      [ title:  VITÓRIA X GALÍCIA]
      [ 2809 ]  O jogo de anteontem teve como principal característica uma certa - vamos chamar - " agonia " de parte dos 22 jogadores .
      [ 2810 ]  Eles pareciam meninos em dia de exame , fazendo tudo para acertar e errando , às vezes , por , excesso de esmero .
      [ 2811 ]  Era que o treinador estava na arquibancada com olhos " mussurana " que atrái e engole sapos e lagartixas .
      [ 2812 ]  Víamos Jaime , por exemplo , excedendo-se em fintas , como se quisesse dizer a Ademar Pimenta que a sua inclusão no selecionado já era coisa indiscutível .
      [ 2813 ]  E assim procediam , também , vários outros jogadores dos dois bandos .
      [ 2814 ]  A vitória do rubro-negro foi das mais legítimas e louváveis .
      [ 2815 ]  Mas , diante de si , estava um quadro que vem se afastando dos seus dias de glórias , que parece já não contar com aquele imprescindível apoio do espanhol-comerciante , que ajuda moral e financeiramente .
      [ 2816 ]  Mesmo assim , sem grandes cartazes e nenhum favoritismo , o Galícia se portou como um leão .
      [ 2817 ]  Se o Vitória abriu a contagem , o Galícia não tardou em igualar-se no placard ; se o Vitória desempatou , vieram do esforço dos granadeiros um novo empate e novas esperanças ; e , mesmo quando os rubro-negros se distanciaram com 3 tentos no placard , os azuis se desdobraram , mostrando que estavam à altura da força do seu adversário .
      [ 2818 ]  O Vitória que , tecnicamente , é o quadro mais respeitável da Bahia , devia ter imposto um revés mais significativo ao seu adversário .
      [ 2819 ]  Há crise no Galícia , situação que se reflete na produção dos jogadores , e o Vitória deveria tirar maior proveito da situação .
      [ 2820 ]  Foi , portanto , o nervosismo , aquela vontade que cada jogador rubronegro empregava para o brilhar o mais possível , fator de um jogo pessoal , que ressentindo-se de conjunto , deu margem ao inesperado equilíbrio do placard .
      [ 2821 ]  Os dois bandos jogaram , porém , com grande combatividade , entusiasmando a assistência e fazendo com que os ponteiros do relógio mudassem nove vezes de posição .
      [ 2822 ]  O juiz da peleja teve falhas de parte a parte .
      [ 2823 ]  E , não se pode dizer , absolutamente , que o senhor Mário Monteiro prejudicou este ou aquele bando .
      [ 2824 ]  Agora , o que não compreendemos , e mais agrava nossa crise de juízes , é o fato dos senhores Alberto Godino e Osvaldo Souza se negarem , à última hora , a pisar o campo da Graça e tomar conta do apito .
      [ 2825 ]  Ou o " sportman " é juiz e cumpre a programação da entidade ou faz ver , em termos claros , que desistiu de apitar .
      [ 2826 ]  O árbitro programado , se se faz substituir , à hora do encontro , está compromentendo a autoridade do Departamento de Árbitros e criando uma situação caótica para a mentora dos nossos desportos .
      [ 2827 ]  Faz-se necessário que o senhor Carlos Alberto Godinho se justifique diante do público - porque é de esperar que se tenha justificado à F . B . D . T . - pelo fato de não ter dirigido um encontro que lhe cabia arbitrar , assistindo ao mesmo das arquibancadas .
      [ 2828 ]  É no Departamento de Árbitros que recái grande parte das responsabilidades pelo engrandecimento cada vez maior do nosso futebol .
      [ 2829 ]  Se esse departamento passa a ser desacreditado pelo público , nossa crise de juízes se agravará cada vez mais e , vindo das arquibancadas ou do gramado , outros juízes não terá a Bahia , nesses próximos 10 anos .
      [ 2830 ]  Jornalista e cavalheiro , o senhor Carlos Alberto Godinho , compreendendo o único e verdadeiro sentido deste comentário , presando o seu bom nome de desportista e velando pela força moral do Departamento que até bem pouco dirigiu e onde trabalhou eficientemente , deve atender ao meu apelo , explicando , através da imprensa , o verdadeiro motivo da sua ausência , na tarde de anteontem .
      [ title:  O Comentário de Antônio Maria ]
      [ title:  TREINO SECRETO]
      [ 2831 ]  O treino secreto do selecionado baiano será amanhã , à tarde , na Vila Milita .
      [ 2832 ]  Vejam vocês !
      [ 2833 ]  E eu que , quando passei a ser dono do segredo , jurei em cruz não contar a ninguém , nem a minha mãe !
      [ 2834 ]  A coisa pior deste mundo é guardar avaramente um segredo que todo mundo já sabe .
      [ 2835 ]  Agora , a direção da FBDT já distribuiu uma nota , pondo o público ao par de todos os detalhes .
      [ 2836 ]  Vai ser um Deus nos acuda .
      [ 2837 ]  O técnico Pimenta e os mentores do futebol citadino vão comer fogo para evitar a invasão do campo da Vila .
      [ 2838 ]  Acredito até que , por se tratar de uma Vila Militar , seja fácil evitar o ingresso legal , pelo portão ... mas , evitar a onda de penetras que invade pelo ar , como nuvens de gafanhotos , será dificílimo .
      [ 2839 ]  Há , como nunca , uma grande expectativa em torno do nosso selecionado .
      [ 2840 ]  E o selecionado da reabilitação é mais que um escrete da Bahia - é um selecionado do povo baiano .
      [ 2841 ]  Um selecionado que começou a ser feito - pelo menos em sua força psicológica , depois daquele terrível fracasso da Ilha do Retiro , quando nosso onze , em mãos inábeis e sob órdens de berrante irresponsabilidade , perdeu por uma contagem só permitida aos adversários do Dinamo , na Rússia .
      [ 2842 ]  Mas o povo , representado pela imprensa e pelos dirigentes da nossa mentora , detefonizou , com bombadas implacáveis , os inimigos do futebol , aqueles que queriam , porque queriam , fazer o selecionado .
      [ 2843 ]  É por esse amor dos baianos pela sua representação ao campeonato brasileiro , que eu receio um fracasso no primeiro ensaio , desde que o local foi anunciado .
      [ 2844 ]  Não é que se deva negar aos torcedores o direito de ver Pimenta plasmar o nosso conjunto .
      [ 2845 ]  É que o público é um conjunto de milhares de opiniões , as mais diversas , as vezes , as mais disparatadas , e os homens que estão trabalhando na preparação do selecionado precisam , mais do que nunca , de ausência de palpites , de silêncio e calma , como os homens de circo que andam na corda bamba ou atiram facas .
      [ 2846 ]  O primeiro ensaio , como os 5 primeiros - se chegarmos a tanto - deveriam ser em local fechado , e só por muito favor , lá deviam estar os representantes da crônica .
      [ 2847 ]  Fica aqui a nossa estranheza diante do fato de ter sido anunciado o local do treino .
      [ 2848 ]  Enfim , os dirigentes da Federação sabem o que estão fazendo .
      [ title:  O Comentário de Antônio Maria ]
      [ title:  EM SILÊNCIO OS MENTORES PERNAMBUCANOS]
      [ 2849 ]  Estou chegando do Recife , onde as coisas do futebol - no que toca ao campeonato brasileiro - estão sendo cuidadas em silêncio .
      [ 2850 ]  Há um fato estranho e engraçado em tudo isso ; nós é que preparamos a reação - salvo seja !
      [ 2851 ]  - nós é que somos os " maquis " e estranhíssimo - enquanto trabalhamos às claras , propalando a força do nosso conjunto , os mentores pernambucanos agem num sigilo desconsertante .
      [ 2852 ]  Durante quatro dias em que estive no Recife não consegui , sequer , saber qual o preparador do selecionado .
      [ 2853 ]  O campeonato vai ocorrendo normalmente , enquanto alguns clube aproveitam brechas da tabela e vão cumprir temporadas no interior ou nos Estados vizinhos .
      [ 2854 ]  Desse aspecto do futebol pernambucano , às vésperas do seu mais sério compromisso , tiramos duas conclusões antagônicas e ambas estupefacientes .
      [ 2855 ]  A primeira - flogismo ... absurdo : Os pernambucanos estão pensando que os baianos são comadres , que o 9x1 vai ter reprise de graça .
      [ 2856 ]  A segunda : Em Pernambuco , o preparo do selecionado , visando manter a façanha de 44 , está se efetuando da maneira mais certa e mais rigorosa possível .
      [ 2857 ]  Ou seja , trabalhar muito e falar pouco .
      [ 2858 ]  Os meus conterrâneos do Recife precisam saber que , na Bahia , prepara-se um escrete de verdade , com um técnico de capacidade muitas vezes provada e um " onze " de rapazes novos e cheios de qualidades positivas .
      [ 2859 ]  Coisas que se pareçam , mesmo de longe , com aquela folga de 44 não existirão .
      [ 2860 ]  E - quem sabe ?
      [ 2861 ]  - talvez seja a Ilha do Retiro o teatro da desforra ampla .
      [ 2862 ]  Com o ambiente sadio que temos desfrutado nesse prelúdio para a luta , não podemos temer um fracasso .
      [ 2863 ]  Nosso trabalho , na imprensa ou nos campos , antes de mais nada , prepara as reservas morais do nosso selecionado , recursos que serão nossos , agora e na hora do embate .
      [ 2864 ]  Sem política , sem as vaidades todas que nos castigaram nos anos anteriores , estaremos na Ilha do Retiro , como se estivéssemos na Graça .
      [ 2865 ]  Ouviremos os aleguás da torcida adversária , como se eles cantassem : - Bahia ... Bahia ... Bahia !
      [ 2866 ]  E dessa vez não será o Bahia , será a Bahia , pelos chutes e cabeçadas dos seus craques , pelo coração de todos os bons baianos .
      [ 2867 ]  As derrotas serão apenas o passado e , bom ou mau , o que passa é sempre irrecuperável .
      [ 2868 ]  Resta que cada um continue apoiando o selecionado , com o mesmo espírito de agora .
      [ title:  A energia de Paulo Afonso ]
      [ signed:  Costa Rego ]
      [ 2868 ]  ( Exclusivo dos " Diários Associados " nos Estados )
      [ 2869 ]  A Constituição manda que se reserve , durante vinte anos , um por cento da renda da União para obras de natureza econômica no São Francisco .
      [ 2870 ]  A primeira dessas obras ( aquela aliás de que decorrerão todas as outras e sem a qual nenhuma delas valerá ) é o aproveitamento da energia da cachoeira de Paulo Afonso .
      [ 2871 ]  O aproveitamento foi previsto na forma de um plano aprovado por decreto .
      [ 2872 ]  Trata-se , pois , de executar o plano , ou de encontrar outro , melhor .
      [ 2873 ]  Há quatro meses , o ministro da Agricultura desencantou-nos a este respeito .
      [ 2874 ]  O governo , disse ele , trataria apenas do " trivial " .
      [ 2875 ]  O aproveitamento da energia daquela cachoeira era empreendimento extraordinário ; ficaria para depois .
      [ 2876 ]  Se fôssemos agir da mesma forma em todos os problemas , deixaríamos tudo certamente " para depois " , e o " para depois " , tornando-se refrão , nos levaria ao extremo de nada resolver .
      [ 2877 ]  Comentando aqui a estranha declaração do ministro , ponderei na ocasião que a obra assim relegada pertence mais ao " trivial " que ao " extraordinário " ; busca assegurar a certa região do país uma trivialíssima utilidade : a energia elétrica .
      [ 2878 ]  - De acordo , poderia haver ele replicado : mas não se fazem pastéis sem recheio .
      [ 2879 ]  Onde buscar os recursos ?
      [ 2880 ]  Os recursos estavam previstos no plano aprovado : seriam dados pela emissão de 200 mil contos em apólices , correspondente à integralização do capital subscrito pelo governo para a companhia executora dos serviços .
      [ 2881 ]  A emissão far-se-ia em parcelas anuais , de 20 mil contos no primeiro ano e de 30 mil nos seis anos subsequentes .
      [ 2882 ]  O ministro da Agricultura poderia haver-se alarmado com tais cifras , menos sem dúvida que o Ministro da Fazenda , mais diretamente angustiado pela inflação .
      [ 2883 ]  A Constituição vem agora em socorro de ambos .
      [ 2884 ]  Atribuindo às obras do São Francisco , durante vinte anos , um por cento da renda da União , ela não só dissipa o fantasma da emissão de apólices , cujo resgate fica sendo automático pela aplicação do recurso granjeado no Orçamento , como lança a semente , para o Tesouro Nacional , das posteriores arrecadações determinadas pelo desenvolvimento da produção em consequência das obras , além de favorecer uma eventual operação de crédito que permita a sua execução .
