
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: s_002
|:| Encoding: UTF-8
|:| Last Saved: 01.03.2010
|:| Title: História Sebástica
|:| Author: Santos, Manuel dos
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ preface ]
      [ title: 
      [ 1 ]  HISTÓRIA SEBÁSTICA , CONTÉM A VIDA DO AUGUSTO PRÍNCIPE O SENHOR DOM SEBASTIÃO , REI DE PORTUGAL . ]
      [ 1085 ]  A esta gentil proporção do corpo correspondia na alma um agregado de perfeições morais , liberais , e Católicas pela boa cultura do aio , e o seu dócil natural , que o inclinava a seguir o bem sem violência de sorte , que nada lhe faltava dos predicados , que constituem um Príncipe perfeito , um rei justo temente a Deus : na observância dos Divinos Mandamentos ouso afirmar , fazendo argumento do mais difícil para o mais fácil , que a nenhum violou ; porque todos concordam , que nunca pecou contra a castidade ; na pureza da Fé foi verdadeiro ortodoxo , acérrimo inimigo de hereges , e zelosíssimo de dilatar por todo o mundo a pregação do Sagrado Evangelho ; na obediência , veneração , e culto da Santa Sé Apostólica Romana foi extremoso , por isso amado de seus Pontífices ; teve grande respeito a sua mãe , sem a conhecer , e escrevendo-lhe muitas vezes , sempre o fez da sua mão ; igual amor à rainha sua avó , e quando pupilo nunca saiu de casa sem primeiro lhe pedir a benção : ao depois de reinar se foi esquecendo desta reverente atenção enganado de lisongeiros ; no trato interior da sua pessoa foi honestíssimo de sorte , que nunca criado seu lhe viu nem um pé descoberto , nem se deixava vestir , salvo das roupas exteriores ; sempre conservou o pudor virginal desde a primeira idade ; sendo de nove anos , passou pela câmara , em que dava lição , a Infanta Dona Maria , tia de seu pai o Príncipe Dom João ; e levantando-se o menino a fazer-lhe a devida cortesia , uma das damas , que seguiam a Infanta , foi para ele abrindo os braços para o abraçar ; porém o menino entendendo-a , se fez vermelho , estendendo as mãos a deteve , e afastou de si ; sempre andou a cavalo , mas nunca pelas ruas levantou os olhos a ver quem o via das janelas ; andando justando em umas fresas , feriu-se no pé direito , mas não consentiu que vissem a ferida mais que o físico mor , e o cirurgião mor para o curar ; aos moços fidalgos modestos agasalhava muito , e aos que via serem joviais mostrava menos agrado ; não quis no paço a um chocarreiro , porque cantava letras indecentes : indo para Xabregas na tarde de uma quinta feira santa , lhe saiu ao caminho certa mulher , pedindo que pelas chagas de nosso Redentor perdoasse a seu marido condenado a galés ; respondeu , aceitando o memorial , que o mandaria ver a seu tempo , e o despacharia ; então a mulher descobriu-se , e tornou a dizer : Senhor .
      [ 1088 ]  Atenda a que sou moça , e corre perigo a minha honestidade ; nas quais palavras , e nas lágrimas , que a mulher chorava , reparando o piíssimo rei , e honestíssimo mancebo , mandou que fossem à cidade buscar tinteiro , e em quanto não chegou esteve ali esperando ; e vindo , ele mesmo , e a cavalo escreveu o despacho , perdoando , e mandando soltar o criminoso .
      [ 1089 ]  Sempre conservou a gravidade de Príncipe , mas sem afetação , nem soberba , e se viu a primeira vez esta gravidade , que indo ao Colégio de Santo Antão ver representar uma tragicomédia , porque a festa era dilatada , e ele de oito anos , quando foi no meio da tarde , o levaram os Padres a passear pela cerca , para que não recebesse moléstia , estando em um lugar tanto tempo ; e na cerca , por saberem que gostava de castanhas assadas , tinham prevenido a um criado do Colégio assando-as na rua por onde iam : os meninos fidalgos , que o acompanhavam , vendo as castanhas , correram a elas com alvoroço , mas o menino rei parou , e não se moveu em quanto os rapazes não acabaram a sua festa ; tendo já naquela idade por indecente à sua real pessoa seguir aos outros na ação pueril de correrem a comer as castanhas .
      [ 1090 ]  Aborrecia luxos , e delícias , e mostrava especial desagrado quando sentia cheiros em luvas , ou nos vestidos de quem lhe falava ; e para dar de si bom exemplo usava de luvas comuns , e vestia pano ordinário , certo na sentença de
      [ 1093 ]  Eraſmo Apohr .
      [ 1094 ]  Erasmo , aonde diz , que Maieſtas , dignitaſque Regia non veſtium ſplendore , ſed prudentiā , ac fortitudine paranda eſt .
      [ 1095 ]  Aborrecia modas , zeloso , e vigilante em conservar o antigo traje Português ; sendo de onze anos , o convidou a rainha sua avó para vestir uns calções de uma nova invenção muito galante vinda de Castela ; respondeu-lhe , que se contentava com os que trazia , porque não queria introduzir modas novas no seu reino , nem as havia de permitir na maior idade ; e coerente a este seu ditame mandava aos seus embaixadores que eles , e as suas famílias sempre vestissem à Portuguesa .
      [ 1096 ]  Estranhava muito juramentos , e murmurações , e defendia os ausentes nas práticas familiares ; em uma zombando os da câmara de certo cortesão , porque a cavalo era pouco airoso , e não sabia fazer uma trova ; respondeu El-rei , que assim seria ; mas que o tal pelejara em Mazagão com valor , merecendo por esta reposta parecer-se ao Príncipe perfeito El-rei Dom João II .
      [ 1097 ]  Compadecia-se muito dos pobres , e da gente plebeia miserável , e sempre trazia consigo dinheiro para dar esmolas , e as dava da sua mão em todo o lugar .
      [ 1098 ]  Saindo do paço , pediu-lhe um pobre uma camisa , mandou que lhe dessem seis para se poderem lavar ; e dizendo o guarda-roupa , que não havia outras , salvo as do uso de Sua Alteza ; respondeu com enfado , por lhe porem dúvida na esmola , que dessas mesmas dessem , e uma dúzia ; porque não costumava fazer esmolas do alheio : também por mão de Padre Amador Rebello , ao depois seu confessor , do qual são estas notícias , dava outras esmolas ocultas a pessoas recolhidas necessitadas , e algumas de mil cruzados , quantia grande naquele tempo .
      [ 1099 ]  Em quinta feira maior fazia a santa cerimônia do Lava pés com profunda humildade , e verdadeira compunção , que todos lhe viam na modéstia do rosto , e das ações : lavava ambos os pés a cada um dos pobres , e os beijava com ternura reverente , como se fossem os mesmos de Cristo ; na mesa servia até o fim , pondo , e tirando os pratos pela sua mão , e acabada a mesa despedia os pobres consolados com as esmolas , que ele mesmo dava , e arbitrava , segundo a necessidade que via ; e a todas estas virtudes guardava com cuidado de as não perder no seguro tesouro do Santo temor de Deus , que amava de todo coração .
      [ 1100 ]  Comungava no seu Oratório cada oito dias ; e pelas festas maiores se confessava , e comungava publicamente nas Igrejas para exemplo do povo ; e neste santo costume se pôs aos nove anos da sua idade , e aos dezoito anos começou a jejuar os jejuns da Igreja ; ouvia missa todos os dias , e algumas vezes ele mesmo era o Acólito , dava as galhetas , mudava o Missal e respondia ao celebrante : na veneração do Santíssimo Sacramento do Altar , se pode haver excesso , que não seja devido a tão alta , e tremenda magestade , era excessivo ; acompanhava sempre ao Senhor quando ia aos enfermos nos lugares aonde se achava ; e se o encontrava pelas ruas , desmontava logo em ouvindo a campainha , até o Senhor ser recolhido no Sacrário ; e para ter mais ocasiões de o acompanhar , não queria residir nos paços da Ribeira , por ser distante de Freguesias : quando ouvia nomear o Sagrado Nome de Jesus , descobria , e abaixava a cabeça em todo o lugar ; igual veneração tinha à Santa Cruz , e às Imagens dos Santos : estando escrevendo , e levantando a caso a cabeça , viu estar descoberta na sala uma imagem do Senhor crucificado , em que não advertira até ali ; levantou-se logo em pé , e descobriu-se , dizendo estas palavras : Muito mal estava ; e chamando pelo camerista , disse : Corram aquelas cortinas , porque não me posso sentar ; e em quanto não cubriram a divina imagem esteve em pé , e descoberto ; quando em Évora assistia nas aulas a conclusões , não queria cobrir-se em reverência da Santa Cruz , que costuma estar naqueles lugares : passando por um caminho nos arrebaldes de Lisboa , teve das rédeas ao cavalo , e disse para os que o seguiam : É mal feito estar aqui este monturo ; respondeu um : Assim é , Senhor , e puderam os oficiais , a que toca ter mais cuidado na limpeza deste caminho , sabendo que passa Vossa Alteza por ele algumas vezes ; tornou El-rei : Que o não dizia por si , mas por uma cruz , que ali estava .
      [ 1103 ]  Amava a Virgem Senhora Nossa com toda a alma ; nos sabados ouvia outra missa em seu louvor ; rezava o seu ofício todos os dias , e se mandava assentar nas Irmandades da mesma Senhora ; trazendo-lhe uma portaria da esmola , que mandava dar a certa irmandade , como lesse estas palavras : El-rei nosso Senhor faz mercê à Confraria de Nossa Senhora de tal .
      [ 1104 ]  etc . disse ao secretário , que a portaria não estava bem feita , que fizesse outra ; e perguntando o secretário a razão , respondeu : Aonde se fala na Virgem Senhora Nossa , não se deve dizer El-rei nosso Senhor , mas simplesmente El-rei .
      [ 1105 ]  Nas prendas de cavaleiro foi mui destro ; era airoso em montar a cavalo ; sabia , e exercitava os jogos todos da cavalaria , justas , torneios , canas , escaramuças , touros , e todo o gênero de caça de monte , e volataria , e logo da primeira idade , porque diz o Padre Amador nas suas memórias , que matou o primeiro porco em Almeirim no 1 de fevereiro de 1565 sendo de onze anos : e para estes exercícios corporais concorria muito ser de forças extraordinárias ; porque cortava de um golpe duas tochas de quatro pavios : nas teias meneava as lanças tão ligeiramente , como se fossem varas delgadas ; e se algum javali perseguido se voltava contra ele na carreira , o passava de uma lançada ; ao cavalo mais forte apertava tanto entre as pernas , que o fazia gemer , e suar ; e por estas extarordinárias forças , e ser tão animoso , que nunca lhe entrou medo no coração , fizeram este dístico depois da perda de África :
      [ 1108 ]  Si quàm fortis eras , tam felix epſe fuiſſes , Maior Alexandro , forte Sebaſte , fores .
      [ 1109 ]  E como sabia que havia de reinar , foi notando consigo , e fazendo antes certos apontamentos da sua letra , por onde se guiasse ao depois ; merecem que os glosassem um dos quatros doutores da Igreja ; dizem assim :
      [ 1110 ]  Terei a Deus por fim de todas minhas obras , e em todas elas me lembrarei dele .
      [ 1111 ]  Em me deitando , e levantando conta com ele particular .
      [ 1112 ]  Cuidar à noite , em que falei naquele dia .
      [ 1113 ]  Trabalharei muito por dilatar a fé de Cristo , e que se convertam todos os infiéis .
      [ 1114 ]  Favorecerei muito as coisas da Igreja .
      [ 1115 ]  Armar todo o reino .
      [ 1116 ]  Defender alfaias , e delícias .
      [ 1117 ]  Fazer mercês aos bons , e castigar aos maus .
      [ 1118 ]  Não crer levemente , mas ouvir sempre ambas as partes .
      [ 1119 ]  Fazer justiça ao grande , e ao pequeno sem aceitação de pessoas .
      [ 1120 ]  Tirar as onzenas .
      [ 1121 ]  Conquistar , e povoar a Índia , Brasil , Angola , Mina .
      [ 1122 ]  Todo o que me falar em desonestidades castigá-lo rijamente .
      [ 1123 ]  Quando houver de fazer alguma coisa , comunicá-la primeiro com Deus .
      [ 1124 ]  Tirar os pecados , mandando ajuntar para isso homens letrados , e que temam a Deus .
      [ 1127 ]  Reformar os costumes , começando por mim no comer , e vestir .
      [ 1128 ]  Em o negócio ter primeiro conta com o bem comum , depois com o particular .
      [ 1129 ]  Tirar alguns tributos , e buscar modo para que Lisboa seja abastada .
      [ 1130 ]  As leis que fizer , mostrá-las primeiro a homens de virtude , e letras , para que me apontem os inconvenientes , que tiverem .
      [ 1131 ]  Levar os súditos por amor em quanto puder ; ser inteiro aos grandes , humano aos pequenos .
      [ 1132 ]  As comendas sirvam-se em África .
      [ 1133 ]  Não ter junto de mim senão homens tementes a Deus .
      [ 1134 ]  Devassar dos oficiais da justiça , e da fazenda cada ano .
      [ 1135 ]  Escrever a todos os prelados , que façam dizer missas , e orações por mim a Deus , e pedir jubileu ao Papa .
      [ 1136 ]  Ter nos portos do mar homens de confiança , que vejam os que entram , não sejam suspeitos na fé .
      [ 1137 ]  As coisas , que não entender bem , comunicá-las primeiro com quem me possa dar parecer desenganado .
      [ 1138 ]  Não dar , nem prometer coisa , que souber ser injusta , ou mal feita .
      [ 1139 ]  Mostrar bom rosto , e gasalhado a todos .
      [ 1140 ]  Prover os cargos , e ofícios a quem for para isso , e não por outros respeitos .
      [ 1141 ]  Não desmaiar nas dificuldades , antes ter maior fé , e confiança em Deus .
      [ 1142 ]  Tirar a cobiça .
      [ 1143 ]  Mostrar sempre ânimo liberal , e não acanhado .
      [ 1144 ]  Gabar diante da gente os homens cavaleiros , e que tiverem boas manhas para a República ; e mostrar aborrecimento das coisas a ela prejudiciais .
      [ 1145 ]  Não dizer palavras , que escandalizem , especialmente quando estiver agastado .
      [ 1146 ]  Os meus embaixadores andem sempre vestidos à portuguesa .
      [ 1147 ]  Em todas as coisas , que fizer , terei primeiro conta com a honra de Deus .
      [ 1148 ]  Serei pai dos pobres , e dos que não tem quem faça por eles .
      [ 1151 ]  Assim os apontamentos do saudoso rei Dom Sebastião ; e digo saudoso , porque , sendo de tão claro juízo , tão reta a sua intenção , tão pio , tão suave , tão generoso o seu natural , segundo se entende dos mesmos apontamentos , bem merece os nossos desejos ; e se tenra idade de doze , e treze anos assim entendia , e dispunha de si , é provável , que se chegasse a idade madura , e experimentada , seria um Príncipe perfeito , merecedor de colocar-se entre os primeiros herois da fama .
      [ 1152 ]  Nos poucos anos que governou , compriu o que havia apontado , segundo as ocasiões deram lugar : sempre teve a Deus por último fim das suas ações ; trabalhou quanto pode por dilatar a fé , e essa empresa santa era a que mais encomendava a seus vice-reis , e governadores ; favoreceu os Ministros da Igreja , especialmente missionários ; cuidou em armar o reino , e a esse fim introduziu as ordenanças , que naquele tempo pareceram ser milícia útil ; porém hoje mostra a experiência serem inúteis , e que somente servem de dar ocasião a vexarem os capitães a pobreza : fez leis , em que taxou a qualidade dos vestidos , e os gastos da mesa segundo o estado de cada um ; e de se esquecer esta observância tão importante ao bem da República nasce a perdição do reino pelo luxo , e fausto imoderado , que é causa de não distinguirmos na rua pelos vestidos ao título do mais triste oficial mecânico : erro abominável !
      [ 1153 ]  Foi igual na justiça ; deu bom exemplo de si , especialmente no tratamento moderado da sua real pessoa , e mesa ; não deitou tributos novos , nem ainda para a expedição de África , mas usou de outros meios , que veremos adiante ; no seu princípio pediu as orações das pessoas religiosas , e o jubileu , para que Deus o alumiasse no seu governo : zelou com toda a alma a pureza da doutrina Católica : mandou aos seus embaixadores , que vestissem à Portuguesa ; foi pai amoroso de pobres , e humildes .
      [ 1154 ]  Pelo que digo outra vez , se há quem deseje a este Príncipe , e se é pelo motivo de verem renascidas tantas virtudes , eu os louvo , e imito .
      [ 1155 ]  No dia antes ao em que El-rei tomou o governo , o seu aio Dom Aleixo de Menezes , varão prudente , antevendo haverem de suceder novidades , e desgostos em palácio com a mudança , por não se conformarem a rainha , o Cardeal , e o confessor Luiz Gonçalves , quis retirar-se com tempo a sua casa para viver em quietação os poucos anos que lhe restavam de vida ; porque já passava dos oitenta ; e havendo de deixar o paço , quis celebrar a despedida com uma prática toda cheia de amor , que fez ao seu real , e amado pupilo , na qual lhe deu os últimos conselhos , que por serem os últimos se lhe imprimiram mais na lembrança ; esperou a El-rei quando saía do Oratório de ouvir missa , e pedindo-lhe atenção , disse assim :
