
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_011
|:| Encoding: UTF-8
|:| Last Saved: 24.10.2016
|:| Title: Jornais da Bahia (1898-1900)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography(from source text with preserved orthography)
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ title: 
      [ 2 ]  CONSELHO MUNICIPAL ]
      [ 1440 ]  Mas eu não posso notar estas cousas ; porque , quando em fins do ano de 1896 , fui agredido , à noite , em minha casa , onde estavam , por cúmulo de felicidade minha , os missionários capuchinhos frei Paulino e frei Caetano , ao passo que os agressores , junto a minha porta , vociferavam , ameaçavam e tentavam suprimir-me , o comissário , cozido à cerca adjacente à casa , envolto na escuridão , tomava sua pitada de rapé e tapando a cara com seu formidável lenço de algodão , ria , ria , a bom rir ...
      [ 1441 ]  Que esperar de tais autoridades ?
      [ 1442 ]  O que se está vendo .
      [ 1443 ]  Prossigam , portanto , os meus inimigos e aproveitem enquanto o Braz é tesoureiro .
      [ 1444 ]  Bahia , 13 de julho de 1898 .
      [ 1445 ]  WENCESLAU GUIMARÃES .
      [ title: 
      [ 1446 ]  Colônias correcionais ]
      [ title: 
      [ 1447 ]  ( ESTUDOS SOBRE O PROJETO APRESENTADO NA CÂMARA DOS DEPUTADOS )]
      [ title: 
      [ 1448 ]  I]
      [ 1449 ]  A leitura do projeto que pretende criar na Bahia duas Colônias correcionais despertou-me a ideia de fazer sobre ele umas tantas considerações , que , se não tiverem a vantagem de concorrer para a sua conveniente modificação , deixar-me-ão entretanto , satisfeito por outros motivos , dos quais desligo a vaidade e a presunção da minha competência , já tão conhecida em o meio literário em que vivo .
      [ 1450 ]  A cooperação , já o fiz sentir alhures , arrimado a Bagehot , é necessária e indispensável ao levantamento de todas as grandes obras .
      [ 1451 ]  Um espírito só pode conceber muito : voar sempre alto , em regiões sublimadas .
      [ 1452 ]  Mas , nem sempre , esse arrojo de concepção implica as aplicações do oportuno , do útil .
      [ 1453 ]  Pode ir além do que suporta a parte do organismo social , ao qual se destina a terapêutica que se vai criar e é adiantar de mais , com inteiro prejuízo para as aplicações ; pode , por outro lado , esquecer ou desprezar minudências de grande força , para bem firmar o diagnóstico , e ainda assim existirão fraquezas fáceis , no entretanto , de remoção com o auxílio de cooperadores .
      [ 1454 ]  Não preciso que ninguém me diga que sendo uma verdade o que fica exposto não menos verdadeiro é que só a cooperação competente pode prestar bons serviços .
      [ 1455 ]  Mas , também , não peço que me vejam em posição de quem quer contribuir com fartos cabedais , tão pobre que eu sou ! Para o levantamento de um dos pavilhões mais nobres , mais altamente sublimes , mais profundamente práticos de euritmia social .
      [ 1456 ]  Se alguma cousa de bom senso , de boa prática , se encontrar entre as observações que vou traçar , cederei à minha terra , de bom grado , a glória que por ventura me emprestem e queimarei no altar da paz e da ordem o incenso da vitória , por mais modesta que ela seja .
      [ 1457 ]  E estarei assim satisfeito , duplamente satisfeito .
      [ 1458 ]  Patenteio , porém , que não é esta a primeira vez que falo de Colônias correcionais .
      [ 1459 ]  Abordei ao assunto quando escrevi os Gérmens do Crime e quando , das honradas colunas deste Jornal , caustiquei a chaga da sociedade da Bahia conhecida por Penitenciária — horrível foco de infecção , que a higiene administrativa tem descurado , por culpa daqueles que vivem em contato mais imediato com as instituições da defesa comum .
      [ 1460 ]  Tornar-me , pois , silencioso agora , que vejo quererem reduzir à prática as respectivas ideias propagadas no terreno teorético , seria o mesmo que provocar a luta e fugir dela , após sua declaração .
      [ 1461 ]  Será mais uma prova da minha coerência literária do que o desejo de fazer-me conhecer como publicista .
      [ 1462 ]  Há na câmara quem se levante contra o projeto de Assistência às crianças em luta antecipada com a moral coletiva , temendo a sua inexequibilidade .
      [ 1463 ]  Pois bem : o primeiro interesse é torná-lo viável .
      [ 1464 ]  Eu não conheço nada mais contrário e menos sério para a índole das sociedades que se desenvolvem bem do que as leis inexequíveis ; e inexequíveis são todas aquelas leis que querem muito para a sociedade que pode pouco : que pretende nivelar à cerebração adulta a infantil .
      [ 1465 ]  Há dois anos , mais ou menos , disse eu , em um artigo , que , com justas razões , sepultei entre outros papéis de minha gaveta :
      [ 1466 ]  << Quando uma instituição social se diz precisa de reforma é porque o povo que ela domina já se sente adiantado de modo a necessitar de uma outra que , sendo superior , o acompanhe em seus passos progressivos .
      [ 1467 ]  Daí a lei de relação , o que quer positivamente dizer que , na reforma a instituir-se , deve-se visar como primeiro extremo o grau atual da cultura do meio para o qual se a vai elaborar e como último o grau de aptidão a avançar . >>
      [ 1468 ]  << Fazer-se menos é não adiantar-se nada ; fazer-se mais é estabelecer dificuldades insuperáveis que revertem no prejuízo comum . >>
      [ 1469 ]  De modo que se eu tivesse certeza de ser o projeto que vou examinar convertido em lei para dormir um sono de inexequibilidade nas páginas dos volumes de legislação do estado , diria o poder que o vai discutir :
      [ 1470 ]  << Não o aproveis ainda , porque essa lei ficará reduzida à letra morta , o que será pouco lisonjeiro para vós .
      [ 1471 ]  Sufocai a vossa compaixão pelas crianças abandonadas de hoje , pelos homens criminosos de amanhã , até que esta terra comporte as dimensões traçadas na generosidade de vossa ideia abençoada . >>
      [ 1472 ]  Felizmente , essa certeza não a tenho eu , não a tem ninguém .
      [ 1473 ]  Estude-se a lei pelo método moderno da observação , por meio de uma orientação toda experimental e atenda-se sobretudo às aptidões do nosso meio .
      [ 1474 ]  Não se podendo fazer tudo , faça-se alguma cousa , deixando-se margem a novos cometimentos no futuro .
      [ 1475 ]  É tempo de se convencerem todos de que as crianças mais ou menos inofensivas de hoje serão os perturbadores da ordem amanhã ; os meninos , apenas vadios , poderão , por um destino mau , ser levados a posições de resistência contra os elementos de segurança comum .
      [ 1476 ]  São sementes más lançadas pela superfície vasta de um território sob a ação do clima enervante dos trópicos e que darão rebentos raquíticos e venenosos .
      [ 1477 ]  Não podendo-se , por hipótese , beneficiar de vez as terras da vasta superfície , porque não lhe devemos atenuar a esterilidade , tornando-a capaz de beleza e viço relativos ?
      [ 1478 ]  Não será incomparavelmente melhor do que vermos os desgraçados caírem bêbedos pelas calçadas , relaxarem a moral , furtarem roubarem , sujeitando-os à prisão correcional , em promiscuidade com criminosos de toda a espécie ?
      [ 1479 ]  Inocula-se-lhes , nessa infeliz e mal lembrada pena , o gérmen da dissolução moral , tornando-os capazes de figurar na galeria dos criminosos do futuro .
      [ 1480 ]  O que se pode esperar de organizações assim que se votam profissionalmente ao crime ?
      [ 1481 ]  Como outra qualquer , a profissão do crime se desenvolve e se aperfeiçoa : o ladrão do passado , disposto à violência , não é o cavalheiro de indústria dos tempos modernos , que consegue enganar aos mais ativos .
      [ 1482 ]  Sendo o tempo o principal fator do aperfeiçoamento , o que serão daqui a vinte , a trinta anos , essas desgraçadas crianças ?
      [ 1483 ]  Naturalmente grandes criminosos , de uma repressão difícil , de uma reabilitação quiçá impossível .
      [ 1484 ]  Previnamos pois .
      [ 1485 ]  Há uma repressão preventiva perfeitamente irmã da higiene , que aplica os meios capazes de abafar a disseminação dos males que atacam os grandes centros .
      [ 1486 ]  Esta face da ciência penalógica , de uma importância imediata e acessível a todos os espíritos , não tem sido mirada pelos nossos poderes .
      [ 1487 ]  É o que se vai ensaiar , e oxalá que não soçobre mais esta tentativa ; que não desça à cova insondável das desilusões sociais mais esta esperança , verde e sorridente , que fala da salvação de nossos pobres irmãozinhos .
      [ signed:  — Aurelino Leal . ]
      [ 1488 ]  Amargosa , 1° de julho de 1898 .
      [ title: 
      [ 1489 ]  Colônias correcionais ]
      [ title: 
      [ 1490 ]  ( ESTUDOS SOBRE O PROJETO APRESENTADO NA CÂMARA DOS DEPUTADOS )]
      [ title: 
      [ 1491 ]  II]
      [ 1492 ]  O artigo primeiro do projeto .
      [ 1493 ]  O primeiro artigo de uma lei é de natureza delicadíssima ; envolve questões de interesse imediato com a índole dele quando não a sintetiza .
      [ 1494 ]  Diante desse conceito que não me parece errôneo , quanto maiores questões , e mais importantes , envolver uma disposição legislativa , maior deve ser a sua clareza , mais precisos os seus termos , mais completas as suas frases , resumindo tudo isso um código de garantias para a sua execução .
      [ 1495 ]  Nas leis não se perdoam contradições ; as repetições , porém , a não se tornarem de todo viciosas , não as condenarei eu , que verei na segunda a confirmação do que diz a primeira disposição .
      [ 1496 ]  Examinarei , pois , o artigo em observação , que é defeituoso , incompleto , decompondo-o tanto quanto baste para bem encaminhar as minhas notas , remodelando-o , afinal , do modo que me parecer mais conveniente .
      [ 1497 ]  Projeta ele a criação de duas colônias correcionais , que deverão ser fundadas em terras devolutas do estado , frequentadas , a primeira por adultos de qualquer sexo : a ) vadios , vagabundos e desordeiros ; b ) condenados pelo pequeno júri ; c ) remetidos pelo chefe da segurança pública , preenchidas as precisas formalidades .
      [ 1498 ]  A segunda por : a ) menores que incorrerem em pequenas penas ; b ) que andarem pelas ruas mendigando ou praticando vícios ; c ) os que por insubordinação ou maus costumes forem rebeldes ao trabalho ; d ) os órfãos de pai e mãe ; e ) os que não sendo órfãos não devem ser educados pelos pais ; f ) os que não estando sujeitos ao poder pátrio ou à direção de tutores ou curadores , forem encontrados em vagabundagem , ou na prática de desordens .
      [ 1499 ]  A primeira pergunta a fazer , pois , deve ser esta : é de bom aviso a criação de uma colônia para adultos ?
      [ 1500 ]  Respondo afirmativamente .
      [ 1501 ]  Em primeiro lugar , agora que se trata de assistir aos menores , deve-se , dentro da relatividade de nossas forças , tornar a ideia o mesmo ideal possível , reduzindo-a a proporções rigorosamente práticas .
      [ 1502 ]  Eu me explico melhor .
      [ 1503 ]  O projeto determinando as condições de admissibilidade à colônia dos adultos , refere-se aos condenados pelo pequeno júri .
      [ 1504 ]  Segundo o projeto de reorganização judiciária que se discute na câmara dos deputados , um novo traçado de competência foi dado ao júri correcional , tornando-o julgador dos crimes afiançáveis .
      [ 1505 ]  Mas , para que esquecer que os menores podem cometer outros crimes e que os remédios penalógicos sendo diferentes , como efetivamente o são , dos indicados para os delinquentes maiores de 21 anos , a repressão deles deve também efetuar-se na mesma colônia ?
